Ford Motor Co. (DE) (NYS: F),,,,,,,,,,,,,,,,,,,
NAICS code: 336111,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
QTR,roa_ford,roe_ford,roi_ford,ebitda_ford,ctr_ford,quick_ford,crt_ford,nca_ford,ltde_ford,tde_ford,interest_ford,tat_ford,receivables_ford,inventory_ford,aet_ford,ppe_ford,cet_ford,cfs_ford,bvs_ford
03/31/2005,1.71,31,6.54,7.66,21.05,2.58,2.79,35.4,10.29,10.29,1.68,0.64,-,12.96,5.85,4.16,7.81,11.49,8.51
06/30/2005,1.36,25.4,3.96,5.33,-45.81,6.02,6.5,47.42,11.16,11.16,1,0.64,1.68,12.79,-,4.17,6.68,19.98,7.66
09/30/2005,-0.41,-7.99,2.8,3.59,-,5.85,6.36,45.89,10.13,10.13,0.59,0.59,1.61,11.45,-,3.85,5.56,12.36,7.53
12/31/2005,0.22,4.42,2.02,1.73,-534.72,-,0.47,-21.76,7.29,11.91,1.12,0.69,-,14.14,-,4.47,6.19,3.34,6.95
03/31/2006,-1.79,-38.5,-0.6,-0.08,-,1.53,1.65,23.91,12.54,12.54,-,0.62,-,13.38,-,4.08,6.32,-0.42,6.42
06/30/2006,-0.37,-7.64,2.68,3.37,-,1.53,1.65,23.98,10.5,10.5,0.51,0.62,1.47,12.05,-,4.08,6.85,22.78,7.77
09/30/2006,-7.65,-175.1,-12.05,-12.08,-,1.55,1.67,25.13,16.85,16.85,-,0.54,1.28,12.36,-,3.7,5.5,13.75,4.85
12/31/2006,-8.17,-783.31,-8.86,-11.88,-,-,0.58,-17.16,-,-,-,0.59,-,12.97,-,4.19,5.88,-15.47,-1.84
03/31/2007,-0.42,-,5.55,6.05,-,1.6,1.72,27.63,-,-,0.84,0.63,-,11.68,-,4.58,6.26,2.1,-1.97
06/30/2007,1.09,-,7.23,8.02,15.63,1.62,1.74,28.26,-,-,1.08,0.64,1.5,11.55,-,4.74,6.03,8.99,-0.93
09/30/2007,-0.54,-,6.54,6.15,-,1.55,1.67,26.19,140.34,140.34,1,0.59,1.36,10.34,-,4.34,5.48,15.88,0.55
12/31/2007,-4.02,-328.44,-5.56,-6.9,-,-,0.56,-17.42,19.1,29.94,-,0.63,-,13.26,-,4.73,5.58,7.16,2.55
03/31/2008,0.14,6.3,6.03,6.26,52.72,1.71,1.84,28.61,23.79,23.79,1.04,0.62,-,13.02,-,4.77,5.06,1.88,3.17
06/30/2008,-12.68,-1280.89,-15.04,-15.85,-,1.72,1.85,30.99,-,-,-,0.61,1.43,12.99,-,4.82,5.22,2.03,-0.74
09/30/2008,-0.2,-,5.15,5.71,-,1.8,1.95,32.62,-,-,0.87,0.5,1.13,7.92,-,4.07,4.63,1.93,-0.83
12/31/2008,-10.3,-,-6.66,-7.21,-,-,0.43,-28.88,-,-,-,0.5,-,10.23,-,3.94,4.93,-5.73,-7.22
03/31/2009,-2.75,-,-3.1,1.79,-,1.54,1.62,25.8,-,-,-,0.48,-,11.56,-,3.84,4.66,7.04,-6.12
06/30/2009,4.5,-,0.51,14.7,1.08,1.05,1.11,6.45,-,-,0.09,0.54,1.24,14.27,-,4.49,4.84,7.51,-3.34
09/30/2009,1.96,-,8.12,9.05,11.84,1.08,1.14,8.29,-,-,1.55,0.61,1.44,15.18,-,4.94,4.92,7.12,-2.62
12/31/2009,1.77,-,7.5,-7.57,10.65,-,0.63,-14.78,-,-,-,0.71,-,19.64,-,5.67,5.95,0.49,-1.96
03/31/2010,4.37,-,11,11.7,2.51,1.18,1.24,13.35,-,-,1.99,0.66,-,17.37,-,5.38,5.59,3.23,-1.64
06/30/2010,5.61,-,14.24,12.43,9.22,1.99,2.09,36.21,-,-,2.59,0.76,1.76,18.05,-,6.25,6.59,4.44,-1.04
09/30/2010,3.75,-,10.55,10.83,11.25,1.21,1.27,15.74,-,-,2.07,0.66,1.5,14.87,-,5.25,6.53,4.35,-0.51
12/31/2010,0.44,-,7.84,5.66,73.02,-,0.55,-20.4,-,-,1.26,0.75,-,16.93,-,5.58,7.85,1.38,-0.18
03/31/2011,6.23,1180.34,14.31,11.42,8.43,1.11,1.18,11.04,24.82,41.9,3.12,0.81,-,16.29,-,5.77,7.44,2.69,0.65
06/30/2011,5.73,248.7,12.91,10.13,8.34,1.82,1.93,34.72,18.56,18.56,2.97,0.85,1.78,16.24,-,6.11,7.35,3.94,1.39
09/30/2011,3.96,115.88,9.93,8.59,11.14,1.1,1.17,10.57,9.27,15.9,2.34,0.79,1.67,15.38,-,5.75,7.73,3.96,1.6
